malade,1.324621456830018,0.652907123373228,1.4571143969209432,0.5215468325641824,1.475629534684957,0.5681806556266714,0.0011489566863905325,526.6744153846155,0.8499545594879687,1755.5261039230777,0.12160112130068651,221.3863230769231,6495.430000307684,7.590677023109148,9.936475871963365,0.00021501476644484975,5.0066701281937815,-0.5587121491077861,0.9997741994065668,6.999920592994841,7.89306120532814e-05,1.118158849923471e-09,4.7522600040262403e-07,-2.3502376669897355e-18,4.894655274691944e-11,-3.1972102304167927e-19,0.6094493865966797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1406421661376953,0.0,0.02344036102294922,0.0,0.0,0.02344036102294922,0.02344036102294922,0.2812843322753906,0.0,0.0,0.0,0.7266511917114258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.3276595794996748,0.647493341142057,1.4609218297987339,0.5202366419921145,1.4816071398175144,0.5620814677499052,0.0011940951479289942,496.06738461538464,0.854691509877153,1706.9882799555025,0.12190238510176868,220.43184615384618,6331.885735206626,7.577374514311148,9.899643116503157,0.00021712373884176417,5.00177499194755,-0.5540103740342281,0.9997448197955543,6.999917017219224,8.25184311094629e-05,6.541532496147371e-10,4.6364504100395184e-07,-1.739874187736234e-18,5.047259109724156e-11,2.5685275761941004e-19,0.6373774409294128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04902903363108635,0.0,0.0,0.0,0.07354354858398438,0.0,0.0,0.0,0.024514516815543175,0.0,0.0,0.4167467951774597,0.0,0.0,0.0,0.6373774409294128,0.0,0.0,0.0,0.07354354858398438,0.0,0.0,0.0,0.0
malade,1.4357287228514386,0.6627061644673315,1.5100343204885633,0.4364177409607179,1.3807560295769143,0.574357021655033,0.0010562579881656805,1410.1578769230769,0.6333125174444264,1921.444961866508,0.09864838482635356,254.25895384615387,6275.621970542952,7.640868603803481,10.024487574299629,0.0001429941475075721,5.570725718887527,-0.5509174076054664,0.9997551253653113,6.999975932976399,2.3939919462305737e-05,9.350796254076877e-08,3.359848303711913e-08,-2.9989528238709204e-19,-2.306768227675129e-12,-2.2396599615860057e-19,0.5270463228225708,0.10540926456451416,0.0,0.03513642027974129,0.2810913622379303,0.07027284055948257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03513642027974129,0.2810913622379303,0.0,0.2810913622379303,0.4919098913669586,0.07027284055948257,0.0,0.10540926456451416,0.45677345991134644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.189478444588529,0.8330814257239397,1.3162470104821908,0.733829260658619,1.1613524129241255,0.766011445622596,0.00883099171597633,2338.9271384615386,0.6548510984394994,3398.711851126153,0.15528320268853413,207.04966153846155,11255.920266043073,7.497568640749602,9.543604623956549,0.0001439540254060877,5.784578838359396,-0.5995231363037317,0.9998584744979815,6.999961816080656,3.80222309980118e-05,1.2610352637121103e-07,3.558775300160998e-08,1.4145403325355615e-19,-2.9330625966757892e-12,4.595762573211658e-19,0.947162389755249,0.17919288575649261,0.0,0.07679694890975952,0.15359389781951904,0.0,0.0,0.0,0.07679694890975952,0.0,0.0,0.0,0.05119796842336655,0.0,0.025598984211683273,0.05119796842336655,0.05119796842336655,0.0,0.05119796842336655,0.12799492478370667,0.05119796842336655,0.0,0.05119796842336655,0.025598984211683273,0.025598984211683273,0.025598984211683273,0.0,0.025598984211683273,0.0,0.0,0.0,0.0
malade,1.5271138956686945,0.47528055609218295,1.527231689578002,0.47369092089095144,1.6408691566573488,0.3558137811128197,0.0013681959763313608,781.7476461538461,0.7313564091993182,1452.4433667405938,0.1372404050115925,272.0713692307693,5028.0258208085215,7.440702312850089,9.757527169294459,0.0002468333461214294,5.052121514043251,-0.5311247124496556,0.999568291218351,6.999990517105128,9.447079023987333e-06,1.2976687993380071e-08,2.2838200140740715e-08,6.161567138133997e-20,9.6082313232296e-13,4.087694818739576e-20,0.6832647919654846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44675007462501526,0.02627941593527794,0.0,0.0,0.2102353274822235,0.0,0.0,0.0,0.02627941593527794,0.0,0.02627941593527794,0.52558833360672,0.0,0.0,0.0,0.10511766374111176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.5230724048630386,0.4937986719233574,1.7462014212475512,0.24076815938363974,1.6705848326726307,0.3255745099097833,0.27352620449704146,1286.3220923076924,0.5833372747229618,1539.9909038456772,0.5761551805001428,474.6492615384616,4873.6415230750135,4.207969032023924,5.097008782671095,0.0011475049979197487,3.578368656529763,-0.5654302055228533,0.9908373614425235,6.999999536556459,4.6252237154528425e-07,8.105741286856568e-11,8.401108791806356e-10,1.0398631602859896e-23,2.3848121604465373e-15,-2.0198507573904275e-23,0.8869376182556152,0.01773875206708908,0.0,0.0,0.0,0.0,0.0,0.0,0.01773875206708908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4612075686454773
malade,1.3990823897319162,0.5208174498783663,1.60162908990709,0.4264159513590044,1.5903249793239542,0.4617301397996686,0.0011098674556213016,255.14873846153847,0.8380482976344242,791.2677953846146,0.11974883105532555,210.23067692307694,2909.922443076928,7.38473450481225,9.950929861552524,0.0002646021624949799,4.738111174100786,-0.49694009836490693,0.9993036146005041,6.999932263147107,6.745513702970008e-05,2.1020397687508206e-07,7.15175746700588e-08,-4.2903992489125163e-19,-5.688165519417993e-12,-1.9342535759779523e-18,0.47099584341049194,0.0,0.0,0.0,0.29437240958213806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3826841115951538,0.029437240213155746,0.0,0.029437240213155746,0.0,0.0,0.029437240213155746,0.264935165643692,0.0,0.0,0.11774896085262299,0.6770565509796143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.407843193844258,0.5185870818329094,1.6057317510593139,0.4176304623966192,1.5921577750559948,0.45804973581090513,0.0011367659171597632,245.9499846153846,0.842542397429777,785.0751952546748,0.11154277721943086,214.04364615384614,2894.350796403316,7.3717197558453424,9.919776245194555,0.00025808344601656655,4.720962417819344,-0.49056502722469697,0.9992057905143265,6.999935238541672,6.448872935037581e-05,2.075360068101655e-07,6.51966351091605e-08,7.050331552907231e-20,-3.664475238765356e-12,-1.6863419854429573e-18,0.12093481421470642,0.0,0.0,0.0,0.8163099884986877,0.06046740710735321,0.030233703553676605,0.0,0.30233705043792725,0.030233703553676605,0.0,0.0,0.18140222132205963,0.0,0.0,0.0,0.0,0.0,0.030233703553676605,0.09070111066102982,0.12093481421470642,0.0,0.30233705043792725,0.27210333943367004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.4027605699749683,0.5208254666928904,1.6022048887157767,0.42207992938464406,1.5915819053031486,0.4605472399285718,0.0011241652071005916,259.62724615384616,0.8339648904470626,785.2623063401184,0.11480768024823201,211.66284615384615,2881.421979206627,7.36264655462276,9.9325586033206,0.00025310998672731775,4.7642635566300635,-0.49911789719661354,0.9993215016043795,6.999929093938981,7.06200552469454e-05,2.2136012776537103e-07,6.4650552038423e-08,-3.3193369309217507e-19,-4.907877681159529e-12,-1.7066568140270068e-18,0.5748050212860107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.641128659248352,0.0,0.0,0.0,0.5084813237190247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.1595890867936691,0.6780621187097812,1.3899946790052122,0.7206404381800078,1.338922289831685,0.7127913874796454,0.008074480946745562,757.392153846154,0.7921627452214645,1832.2669902669827,0.1814486413173115,176.44750769230768,6571.675807221777,7.139333154546641,9.39856941698778,0.00025346312524071314,4.974253845419556,-0.5256612648805413,0.9993814521097324,6.99994722777837,5.2719923634642986e-05,1.2606429456045955e-08,3.969384980766419e-08,1.7326571843901954e-19,-2.2846069334606054e-12,8.732515928204766e-20,0.9401098489761353,0.06878852844238281,0.022929508239030838,0.045859016478061676,0.09171803295612335,0.0,0.022929508239030838,0.0,0.022929508239030838,0.0,0.0,0.0,0.09171803295612335,0.0,0.0,0.0,0.022929508239030838,0.0,0.022929508239030838,0.11464753746986389,0.0,0.0,0.022929508239030838,0.27515411376953125,0.0,0.0,0.0,0.0,0.022929508239030838,0.0,0.0,0.0
malade,1.1590258743501782,0.6830920572346952,1.3859630257360687,0.7206535554662163,1.3358591236492516,0.7154063635635904,0.007858990769230766,785.9727538461539,0.7894428406875817,1876.7382033805902,0.18038049430601208,178.04687692307692,6720.9800596762125,7.1581027739725975,9.39571933643262,0.0002406058178884055,4.991979782318342,-0.5217062392989847,0.9993374835895943,6.999956044192731,4.3856071280290496e-05,6.027058575773438e-08,3.946751034129443e-08,1.218864982162078e-19,-2.10746248720769e-12,3.9853180277297864e-19,0.8767080903053284,0.10314212739467621,0.051571063697338104,0.07735659182071686,0.2578553259372711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30942636728286743,0.0,0.0,0.0,0.025785531848669052,0.0,0.0,0.0,0.0,0.0,0.12892766296863556,0.18049871921539307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.5597169784934788,0.4558840816898864,1.5588644295499332,0.4568214181402456,1.5627222135194778,0.40599087860697886,0.0011022357396449703,257.7429384615384,0.8461985467240677,841.3573809304144,0.11498068347910827,215.2058,3107.686585260115,7.425432553351358,9.959458731016369,0.00024035332263942116,4.788635347868947,-0.5057724529818454,0.9994088268124319,6.9999408353948755,5.8896911171250904e-05,1.887723867893814e-07,7.892637765234721e-08,-3.485138625017719e-21,-4.810479243940651e-12,-2.167415918674772e-18,0.14856673777103424,0.0,0.0,0.0,0.40325257182121277,0.0,0.0,0.0,0.8914003968238831,0.0,0.0,0.0,0.06367145478725433,0.0,0.0,0.0,0.0,0.0,0.0,0.12734290957450867,0.0,0.0,0.0,0.021223818883299828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.5623518743406801,0.37768554356350764,1.756603319533948,0.31308145856023084,1.7267672405636287,0.2635105634380049,0.04826810840236685,557.5256461538462,0.8067116733228866,1446.3708333753784,0.3148372164531139,459.6891230769231,5227.957687347669,6.139300746692286,7.950885422456389,0.0003326187701090976,4.543540199400254,-0.5101688864952012,0.9978195249752544,6.999978290145818,2.1690361105125057e-05,1.602048210155683e-08,3.4727584297224595e-09,-2.6333392380383218e-21,-1.6302102595369682e-13,-5.608912527695022e-23,0.6836040616035461,0.05944383144378662,0.02972191572189331,0.0,0.44582873582839966,0.02972191572189331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02972191572189331,0.02972191572189331,0.02972191572189331,0.0,0.0,0.2674972414970398,0.0,0.0,0.0,0.3566629886627197,0.0,0.0,0.0,0.3566629886627197
malade,1.6139435410351701,0.3912395387079056,1.6144090620751732,0.3914115099587468,1.6255099484137074,0.3634863998092966,0.0012965936094674554,564.2021538461538,0.7128822056000504,982.233112466276,0.13843234428947804,266.6690461538462,3364.73029601893,7.243023515654119,9.799186074014413,0.0002645745318101125,4.837342791495516,-0.4863752653738555,0.999076678796762,6.999995912420977,3.950341926821396e-06,6.487816563916078e-08,7.235957488649757e-08,2.9451288403432824e-19,-6.454679244842724e-13,8.295023328226674e-19,0.5978565216064453,0.0,0.0,0.0,0.07798128575086594,0.0,0.0,0.0,0.7278253436088562,0.05198752507567406,0.0,0.0,0.28593137860298157,0.05198752507567406,0.10397505015134811,0.07798128575086594,0.0,0.0,0.05198752507567406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.6614980145739324,0.3412715929611336,1.7636253210925643,0.233013257158404,1.761459852790953,0.2391319614230117,0.20013891834319525,1360.892092307692,0.4216296064832003,1175.7301086310054,0.568512009463572,487.3821230769231,3342.0283422163266,4.141482064199572,5.310861926890677,0.0010125520171505177,3.3509504617159376,-0.4346755926544954,0.9730230509812254,6.999999286405964,7.107439689724776e-07,1.3853008362555188e-09,1.4647684034542746e-09,7.937146939159664e-23,-2.24620286278108e-15,1.8865253722753033e-22,0.8357447981834412,0.022587697952985764,0.0,0.0,0.022587697952985764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04517539590597153,0.0,0.0,0.0,0.04517539590597153,0.20328928530216217,0.0,0.0,0.0,0.09035079181194305,0.0,0.0,0.0,0.4969293475151062
malade,1.4387148730059682,0.5482225879670666,1.4367170680819104,0.5470626854768695,1.5613627231263798,0.4679200623418069,0.001141505798816568,1182.701569230769,0.695962971303169,1944.0053154049715,0.1322973028976448,247.91135384615384,6593.31969238911,7.690861949724898,9.953280323255882,0.000179305773771083,5.397308775018892,-0.5744322307094437,0.9998357372495421,6.999998876534556,9.515893633879501e-07,6.386706436177823e-08,1.0801022562103063e-07,1.750205233740935e-18,-1.209515945912924e-12,-4.983432521702943e-19,0.5773502588272095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502588272095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502588272095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.3626425007449303,0.5993820673972311,1.7166694721133764,0.3138470782683039,1.6221990365368564,0.38525984493930204,0.10734020828402369,2285.5566307692307,0.5186647964273408,2370.161896910533,0.40777209983309454,454.4616153846154,7195.090956872889,5.593805893634462,6.926377621725205,0.0005243373795765534,4.6136633033699574,-0.5600791884832101,0.9976707863430113,6.99999857905883,1.418185881340785e-06,2.8075208579605418e-11,2.727235676727984e-09,5.380594681639205e-23,-2.328214053028982e-14,-6.136247379768352e-23,0.8944271802902222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135901451111
malade,1.2669662800275474,0.5784240576500533,1.6511128800618073,0.43586916256746433,1.6164161750469368,0.4512114446461911,0.0011219673372781067,186.06560000000002,0.8998048442734717,930.6104787569229,0.10757686834838708,223.28926153846155,3536.376315027688,7.432737069154446,9.936693316586473,0.00020835013356239467,4.718608766798941,-0.5074504266128848,0.9994148898704842,6.999945886559561,5.3827449803701994e-05,4.3524490080374695e-08,2.424402633418622e-07,3.8193267680540346e-19,2.5881578430249157e-11,5.3908701136896965e-18,0.85213303565979,0.025062736123800278,0.0,0.0,0.2255646288394928,0.07518820464611053,0.0,0.0,0.3258155584335327,0.025062736123800278,0.025062736123800278,0.0,0.3258155584335327,0.0,0.025062736123800278,0.0,0.0,0.0,0.0,0.0,0.050125472247600555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.2645785030145804,0.5804192091769192,1.651283742711498,0.4348616883625991,1.6171271474402806,0.45172970929412276,0.0011413188165680474,162.82190769230772,0.9109740584415656,916.8375517391705,0.11651316680776337,221.53430769230766,3504.5282992643824,7.394222780377802,9.920036307340304,0.000207042967938655,4.629370391562932,-0.5070205131398378,0.9994057014829233,6.999935767741542,6.394003429234235e-05,4.694717462770408e-08,2.452481047012363e-07,7.636316652999866e-19,2.8886294858248004e-11,5.728229729306332e-18,0.8213232159614563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20533080399036407,0.0,0.0,0.0,0.0,0.0,0.0,0.3079962134361267,0.0,0.0,0.23099716007709503,0.35932889580726624,0.0,0.0,0.0,0.07699905335903168,0.0,0.0,0.0,0.0
malade,1.5621272789081948,0.43532920503435274,1.5584159438779426,0.4350624357388951,1.590236078645514,0.41882905779510216,0.0011176440236686392,204.39307692307693,0.888656378695382,919.8460973013025,0.10709697835449025,227.2149230769231,3474.991312282127,7.413437786167985,9.941162687884269,0.00019896969108406425,4.777458097727541,-0.5054080284176412,0.9993959227400305,6.999952809268265,4.6936644481383814e-05,3.9235765125658796e-08,2.1483037660797694e-07,-3.866946743625721e-20,2.1111033060810574e-11,4.240642954501097e-18,0.34069257974624634,0.0,0.0,0.0,0.34069257974624634,0.0,0.0,0.0,0.7600064873695374,0.10482848435640335,0.052414242178201675,0.0,0.4193139374256134,0.0,0.026207121089100838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.4842864616149705,0.4529600697041252,1.8496982865906288,0.19136010771946607,1.8258261296866987,0.19586894468411084,0.041761408284023666,270.13184615384614,0.7905143023390928,644.9235079422597,0.30612147955604346,466.22873846153846,2309.562185615134,6.179678272699452,8.072334222891133,0.000313578185789571,4.516021309601186,-0.5024896746969807,0.9977551497239499,6.999998398245162,1.59131092260637e-06,4.356239115060817e-09,6.087613537176677e-09,1.825717790402364e-21,6.31222950849134e-14,2.6657665813494998e-21,0.7581425309181213,0.0812295526266098,0.0,0.0,0.3249182105064392,0.0812295526266098,0.0,0.0,0.0,0.0,0.027076518163084984,0.0,0.0,0.0,0.0,0.0,0.027076518163084984,0.0,0.027076518163084984,0.0,0.027076518163084984,0.0,0.0,0.05415303632616997,0.0,0.0,0.0,0.18953563272953033,0.0,0.0,0.0,0.5144538283348083
malade,1.0983851734918277,0.658407481656192,1.4957640749531191,0.739028829548269,1.3273771354565551,0.6810373048940374,0.009957821538461538,860.3674307692309,0.7759364559167182,1930.5492746004738,0.18150751380340774,190.8577076923077,6861.829667632666,6.913908012430276,9.302440695217065,0.0002514342242885524,5.0250340417607795,-0.48733942229457156,0.9987458420977319,6.999941702537628,5.824257093594355e-05,4.3096513500333374e-08,1.1793837511585641e-08,-5.401921856945037e-20,1.0864790873843067e-12,-1.725004460912379e-21,0.9517467617988586,0.062070440500974655,0.02069014683365822,0.04138029366731644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04138029366731644,0.0,0.16552117466926575,0.2275916188955307,0.0,0.0,0.02069014683365822,0.08276058733463287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.5697024956094385,0.3876135502015251,1.5668630332180102,0.3868226020536521,1.7085760493642497,0.38042226955312397,0.0011710243786982244,295.28810769230773,0.7510257415614544,594.5045576272196,0.10936911469912101,219.92776923076923,2082.730122816569,7.175696535106578,9.896465772847863,0.0002416909846038641,4.811524820547265,-0.4609543634742618,0.9986636361994444,6.999955323194049,4.454326497987713e-05,1.1562961400610936e-07,1.7910629471653447e-08,-5.593061738651078e-20,7.27430495638003e-13,1.654699878192587e-19,0.09123958647251129,0.0,0.0,0.0,0.6842969059944153,0.0,0.0,0.0,0.6842969059944153,0.0,0.022809896618127823,0.022809896618127823,0.22809895873069763,0.045619793236255646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.4927747695555325,0.5049656175643097,1.4908262766898657,0.502442589036762,1.664566890545153,0.34442385660837793,0.0011326665088757396,495.52264615384615,0.7905006480416612,1182.4156590702955,0.13394505166620616,236.41246153846154,4234.139990127336,7.5217953858736255,9.929172120233082,0.0002501813335687321,4.945355658493274,-0.548151045081881,0.9997224520167044,6.999983364073101,1.653796141807425e-05,2.4261725825106683e-08,7.370723747428266e-08,-6.770007214353351e-19,-3.4820744536849544e-12,-1.1224010433441847e-22,0.6978765726089478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3489382863044739,0.0,0.0,0.0,0.3489382863044739,0.0,0.0,0.0,0.0,0.0,0.026841405779123306,0.4831452965736389,0.0,0.0,0.0,0.18788984417915344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malade,1.4238217532940294,0.589373892083407,1.8245084176781245,0.1601845387174333,1.6735391609590733,0.3285722372679329,0.16716654911242604,729.9084461538462,0.6397375172668402,1011.1385568035421,0.4628649375180533,466.01709230769234,3314.645781060346,5.093391517469682,6.351402970737867,0.000718862912120932,4.221835546060337,-0.5824359166934956,0.9972614855189944,6.99999952857726,4.6926859943708035e-07,5.305906607032175e-11,2.1010960707171873e-09,-7.051556106576026e-23,-1.476064784922652e-14,-2.3121180357936772e-23,0.8944271802902222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135901451111
malade,1.4389327288040674,0.6443872955474508,1.4314487715001256,0.48957770230670056,1.4062441796604142,0.5894093221812411,0.0010492714792899411,1433.6663692307693,0.6613670952546697,2114.996288757397,0.08658966252346506,242.06535384615384,7026.318785798818,7.644957547276107,10.032905256571391,0.00011411648513787977,5.780919465888084,-0.5466419067761341,0.9997352936132993,6.999937524705328,6.22507527944138e-05,8.067253967772106e-08,1.4388560302889564e-07,-2.907834393505992e-18,-1.6266185104396052e-11,-1.3220228974037019e-18,0.4637943208217621,0.030919620767235756,0.0,0.0,0.27827659249305725,0.06183924153447151,0.030919620767235756,0.0,0.030919620767235756,0.0,0.0,0.030919620767235756,0.09275886416435242,0.0,0.0,0.0,0.12367848306894302,0.030919620767235756,0.27827659249305725,0.7420709133148193,0.0,0.0,0.0,0.21643733978271484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
